Date,new_cases_smoothed,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2021-12-01,84627.714,102.81288507077348,104.03353616394789,99.85998697387848,99.89588928222656,197000,0.0,0.0,0.0
2021-12-02,84627.714,100.5061977210476,103.64757726630803,100.5061977210476,103.0282745361328,121300,0.0,0.0,0.0
2021-12-03,84627.714,103.1629098601499,103.38729412078348,101.73582240173492,102.53462982177734,103500,0.0,0.0,0.0
2021-12-06,107288.143,103.45012724290316,105.46060841361232,103.45012724290316,104.58999633789062,405100,0.0,0.0,0.0
2021-12-07,107288.143,105.42469226613976,106.0888677103214,105.07465339368838,105.7298583984375,249400,0.0,0.0,0.0
2021-12-08,107288.143,106.05296901324084,107.04025828604904,105.54136637936182,106.73509216308594,76800,0.0,0.0,0.0
2021-12-09,107288.143,106.38507537856134,106.38507537856134,105.1734016174088,105.2362289428711,107500,0.0,0.0,0.0
2021-12-10,107288.143,105.95423733261808,105.95423733261808,104.89514348124104,105.3528823852539,88300,0.0,0.0,0.0
2021-12-13,119281.286,105.20929286035869,106.72613264828756,104.85027667504448,106.26838684082033,93400,0.0,0.0,0.0
2021-12-14,119281.286,105.99911598053632,106.1516956237144,104.42842626535749,104.86821746826172,80500,0.0,0.0,0.0
2021-12-15,119281.286,105.23620155630384,106.65431150216484,104.91308772439469,106.5017318725586,84500,0.0,0.0,0.0
2021-12-16,119281.286,106.77100651841096,107.13899999534908,105.48752826454148,106.1247787475586,58000,0.0,0.0,0.0
2021-12-17,119281.286,105.84652948500556,106.9774279240674,105.631122541072,105.94525909423828,493000,0.0,0.0,0.0
2021-12-20,128444.143,105.08684776345822,105.2500122991055,103.72714560499848,104.96900939941406,320100,1.163,0.0,0.0
2021-12-21,128444.143,105.8482709123045,107.03574875782128,105.8482709123045,106.5281219482422,88400,0.0,0.0,0.0
2021-12-22,128444.143,106.75474508406128,107.57056775714553,106.64597333818524,107.47085571289062,95500,0.0,0.0,0.0
2021-12-23,128444.143,107.89689801387378,108.0419362310418,106.72755332221722,107.28956604003906,224200,0.0,0.0,0.0
2021-12-27,202488.429,107.38928019758433,109.03905191340364,107.12640361064898,109.00279235839844,302200,0.0,0.0,0.0
2021-12-28,202488.429,109.08438001549942,109.49229485553155,108.77618414666956,109.3563232421875,207100,0.0,0.0,0.0
2021-12-29,202488.429,109.74609557837287,110.48939916397836,108.95746582021224,110.25371551513672,107100,0.0,0.0,0.0
2021-12-30,202488.429,110.29904174437875,111.12392414204396,110.29904174437875,110.54378509521484,152200,0.0,0.0,0.0
2021-12-31,202488.429,110.66161176177,111.58620605092744,110.66161176177,110.734130859375,147900,0.0,0.0,0.0
2022-01-03,387434.0,111.15111749476942,111.15111749476942,108.53142531956615,110.11774444580078,217200,0.0,0.0,0.0
2022-01-04,387434.0,110.30809438941787,111.3414673679234,110.30809438941787,110.65254974365234,73500,0.0,0.0,0.0
2022-01-05,387434.0,110.79758839768022,110.79758839768022,108.31386105986408,108.39544677734376,158100,0.0,0.0,0.0
2022-01-06,387434.0,108.56767456656706,109.00278227055848,107.933149702207,108.58580780029295,143400,0.0,0.0,0.0
2022-01-07,387434.0,108.43171142778122,108.62206888978427,107.61588879362355,107.68840789794922,41400,0.0,0.0,0.0
2022-01-10,668985.286,107.04480113121772,107.22609887787188,106.11114021230505,107.19890594482422,259100,0.0,0.0,0.0
2022-01-11,668985.286,107.34394369555426,107.47991528478887,105.89359621392369,107.38020324707033,311500,0.0,0.0,0.0
2022-01-12,668985.286,107.53430188632431,108.05098839629196,107.41646352994655,107.6249542236328,71800,0.0,0.0,0.0
2022-01-13,668985.286,107.9422237787102,108.65833441272092,107.63402102629158,108.00567626953124,97500,0.0,0.0,0.0
2022-01-14,668985.286,107.46180241249093,107.46180241249093,105.94799533944884,107.11734008789062,116100,0.0,0.0,0.0
2022-01-18,807276.143,106.71848330921844,106.71848330921844,105.31345510832088,106.00237274169922,290500,0.0,0.0,0.0
2022-01-19,807276.143,106.33775621357744,106.99041426382048,104.4795010094263,104.54295349121094,146900,0.0,0.0,0.0
2022-01-20,807276.143,104.6154814734248,105.7576262425423,102.9385100402144,102.97476959228516,328400,0.0,0.0,0.0
